,NoUse,1,0
2120,9.591160221,165.2730999,12.78821363
2121,9.762430939,166.1234038,13.01657459
2122,9.933701657,169.9062358,13.24493554
2123,10.10497238,161.9364159,13.4732965
2124,10.27624309,151.8886066,13.70165746
2125,10.44751381,154.4919195,13.93001842
2126,10.61878453,154.0548967,14.15837937
2127,10.79005525,155.2668181,14.38674033
2128,10.96132597,172.7217491,14.61510129
2129,11.13259669,165.2230756,14.84346225
2130,11.3038674,168.2122942,15.0718232
2131,11.47513812,167.409146,15.30018416
2132,11.64640884,170.1351564,15.52854512
2133,11.81767956,173.2619897,15.75690608
2134,11.98895028,168.6527868,15.98526703
2135,12.16022099,168.3441442,16.21362799
2136,12.33149171,170.9032795,16.44198895
2137,12.50276243,173.1252766,16.67034991
2138,12.67403315,173.5518083,16.89871087
2139,12.84530387,173.3617924,17.12707182
2140,13.01657459,171.680555,17.35543278
2141,13.1878453,171.4900747,17.58379374
2142,13.35911602,171.8196177,17.8121547
2143,13.53038674,168.9879852,18.04051565
2144,13.70165746,159.030307,18.26887661
2145,13.87292818,159.9024129,18.49723757
2146,14.0441989,157.0942216,18.72559853
2147,14.21546961,160.534424,18.95395948
2148,14.38674033,162.4926938,19.18232044
2149,14.55801105,160.3045471,19.4106814
2150,14.72928177,162.050644,19.63904236
2151,14.90055249,162.4416587,19.86740331
2152,15.0718232,165.1793897,20.09576427
2153,15.24309392,164.019487,20.32412523
2154,15.41436464,164.600299,20.55248619
2155,15.58563536,167.0140605,20.78084715
2156,15.75690608,162.4824212,21.0092081
2157,15.9281768,164.9241046,21.23756906
2158,16.09944751,164.2216333,21.46593002
2159,16.27071823,164.5710658,21.69429098
2160,16.44198895,164.3609145,21.92265193
2161,16.61325967,163.889932,22.15101289
2162,16.78453039,165.9008763,22.37937385
2163,16.9558011,165.2825529,22.60773481
2164,17.12707182,165.7644637,22.83609576
2165,17.29834254,163.8763809,23.06445672
2166,17.46961326,168.5627649,23.29281768
2167,17.64088398,170.3946763,23.52117864
2168,17.8121547,168.5774362,23.74953959
2169,17.98342541,173.2775625,23.97790055
2170,18.15469613,180.3862868,24.20626151
2171,18.32596685,184.8758521,24.43462247
2172,18.49723757,186.0950955,24.66298343
2173,18.66850829,186.8099978,24.89134438
2174,18.83977901,187.8012768,25.11970534
2175,19.01104972,189.7398484,25.3480663
2176,19.18232044,186.9516832,25.57642726
2177,19.35359116,189.955737,25.80478821
2178,19.52486188,193.7799326,26.03314917
2179,19.6961326,191.6701145,26.26151013
2180,19.86740331,191.0858055,26.48987109
2181,20.03867403,189.6097469,26.71823204
2182,20.20994475,188.3904762,26.946593
2183,20.38121547,183.0745946,27.17495396
2184,20.55248619,180.4102198,27.40331492
2185,20.72375691,171.0930768,27.63167587
2186,20.89502762,167.9285409,27.86003683
2187,21.06629834,168.414222,28.08839779
2188,21.23756906,175.5789265,28.31675875
2189,21.40883978,179.6664942,28.54511971
2190,21.5801105,184.3852806,28.77348066
2191,21.75138122,188.8865665,29.00184162
2192,21.92265193,198.6367435,29.23020258
2193,22.09392265,210.8440674,29.45856354
2194,22.26519337,208.1065549,29.68692449
2195,22.43646409,212.9265101,29.91528545
2196,22.60773481,217.7187894,30.14364641
2197,22.77900552,206.9865132,30.37200737
2198,22.95027624,208.2196355,30.60036832
2199,23.12154696,205.8364732,30.82872928
2200,23.29281768,196.8543374,31.05709024
2201,23.4640884,187.9095489,31.2854512
2202,23.63535912,181.2006912,31.51381215
2203,23.80662983,185.6775797,31.74217311
2204,23.97790055,180.2017624,31.97053407
2205,24.14917127,175.6474742,32.19889503
2206,24.32044199,184.064453,32.42725599
2207,24.49171271,181.7051144,32.65561694
2208,24.66298343,190.5754537,32.8839779
2209,24.83425414,202.0189986,33.11233886
2210,25.00552486,207.7504289,33.34069982
2211,25.17679558,226.4380177,33.56906077
2212,25.3480663,237.7266538,33.79742173
2213,25.51933702,244.9352901,34.02578269
2214,25.69060773,252.5531913,34.25414365
2215,25.86187845,256.0856969,34.4825046
2216,26.03314917,254.5383448,34.71086556
2217,26.20441989,253.2480948,34.93922652
2218,26.37569061,245.189018,35.16758748
2219,26.54696133,237.6434348,35.39594843
2220,26.71823204,228.5457048,35.62430939
2221,26.88950276,219.6271716,35.85267035
2222,27.06077348,203.0775413,36.08103131
2223,27.2320442,196.4181888,36.30939227
2224,27.40331492,189.9237171,36.53775322
2225,27.57458564,181.1318156,36.76611418
2226,27.74585635,175.5199136,36.99447514
2227,27.91712707,178.0378765,37.2228361
2228,28.08839779,183.0817527,37.45119705
2229,28.25966851,192.5212653,37.67955801
2230,28.43093923,199.0125132,37.90791897
2231,28.60220994,204.1352917,38.13627993
2232,28.77348066,223.0003561,38.36464088
2233,28.94475138,236.4983399,38.59300184
2234,29.1160221,250.3874749,38.8213628
2235,29.28729282,261.3319105,39.04972376
2236,29.45856354,275.8255446,39.27808471
2237,29.62983425,299.754402,39.50644567
2238,29.80110497,309.5375415,39.73480663
2239,29.97237569,319.0113144,39.96316759
2240,30.14364641,333.9984807,40.19152855
2241,30.31491713,336.3392958,40.4198895
2242,30.48618785,331.908033,40.64825046
2243,30.65745856,331.6967752,40.87661142
2244,30.82872928,329.6045417,41.10497238
2245,0,327.6266828,0
2246,0.673913043,330.9793085,0.898550725
2247,1.347826087,330.0699508,1.797101449
2248,2.02173913,328.543745,2.695652174
2249,2.695652174,326.5928654,3.594202899
2250,3.369565217,332.3187733,4.492753623
2251,4.043478261,331.4258216,5.391304348
2252,4.717391304,332.6760778,6.289855072
2253,5.391304348,333.2815604,7.188405797
2254,6.065217391,331.7459972,8.086956522
2255,6.739130435,331.9749725,8.985507246
2256,7.413043478,328.5412998,9.884057971
2257,8.086956522,326.4997699,10.7826087
2258,8.760869565,321.7873355,11.68115942
2259,9.434782609,332.6790657,12.57971014
2260,10.10869565,313.3431453,13.47826087
2261,10.7826087,309.0535543,14.37681159
2262,11.45652174,296.6990262,15.27536232
2263,12.13043478,290.2767086,16.17391304
2264,12.80434783,276.6184066,17.07246377
2265,13.47826087,260.7192016,17.97101449
2266,14.15217391,250.9954437,18.86956522
2267,14.82608696,238.1089258,19.76811594
2268,15.5,232.4381476,20.66666667
2269,16.17391304,227.120053,21.56521739
2270,16.84782609,227.8120605,22.46376812
2271,17.52173913,229.3859546,23.36231884
2272,18.19565217,235.4650962,24.26086957
2273,18.86956522,237.4192953,25.15942029
2274,19.54347826,242.7467336,26.05797101
2275,20.2173913,243.2720024,26.95652174
2276,20.89130435,243.1996844,27.85507246
2277,21.56521739,241.9663161,28.75362319
2278,22.23913043,240.7836279,29.65217391
2279,22.91304348,241.0273564,30.55072464
2280,23.58695652,241.5584719,31.44927536
2281,24.26086957,239.7525972,32.34782609
2282,24.93478261,240.9129644,33.24637681
2283,25.60869565,245.2824003,34.14492754
2284,26.2826087,252.6872816,35.04347826
2285,26.95652174,265.8305326,35.94202899
2286,27.63043478,274.865985,36.84057971
2287,28.30434783,284.1597005,37.73913043
2288,28.97826087,296.6353688,38.63768116
2289,29.65217391,305.0245897,39.53623188
2290,30.32608696,302.2421892,40.43478261
